Марка автомобиля;Год выпуска;Объем двигателя;Количество л/с;Максимальная скорость;Класс
Renault;2007;3,8;192,4;233,0568771;Спорткар
Ford;1992;4,1;206;236,9973916;Суперкар
Renault;1985;3,8;190;229,25511;Спорткар
Fiat;2004;4,6;241,2;252,3774222;Суперкар
Fiat;2001;4,7;245,8;253,661955;Суперкар
Mitsubishi;1994;3;150,4;211,1630572;Спорткар
Volkswagen;2016;4,7;240;253,544468;Суперкар
Renault;2001;3,4;190;231,2441782;Спорткар
Audi;1988;3,3;167,8;219,3232017;Спорткар
Volkswagen;1999;5;263,8;259,7630909;Суперкар
BMW;1988;3,2;171;220,871819;Спорткар
Mitsubishi;2006;4,5;227;247,2581542;Суперкар
Ford;1992;5,2;274;262,2426447;Суперкар
Mitsubishi;2016;3;150;213,4725945;Спорткар
BMW;2013;4,4;230;249,3454267;Суперкар
Volkswagen;1985;2,1;110,8;186,5643861;Обычный
BMW;2015;4,5;241,8;254,0808933;Суперкар
BMW;2016;3,1;174,8;226,0657216;Спорткар
Fiat;2000;4,2;217,6;242,7642523;Суперкар
Audi;1985;2,2;113,8;188,5620907;Обычный
Volkswagen;2000;2,4;136,2;203,9705943;Обычный
Ford;2007;2,3;119,6;194,6402321;Обычный
Fiat;1999;5;252,4;255,768526;Суперкар
Volkswagen;2011;3,2;172,6;224,4054277;Спорткар
Mitsubishi;1987;2,8;159,4;215,0284459;Спорткар
Volkswagen;2000;3,4;187;229,7761375;Спорткар
BMW;1996;3,9;207;237,9246409;Суперкар
Audi;1988;3,9;198,4;233,2825736;Суперкар
Volkswagen;2010;4;216,8;243,7426546;Суперкар
Ford;2015;1,6;84,6;169,8333706;Эконом
Fiat;2008;4,9;254;257,5693653;Суперкар
Audi;1999;4,8;241,8;251,9259575;Суперкар
Renault;1999;1,6;95,2;176,8020501;Эконом
Honda;2013;4,1;215;243,4025134;Суперкар
Fiat;1980;4,1;222,2;241,9716198;Суперкар
BMW;2011;4,8;259;259,7507943;Суперкар
BMW;2008;1,7;92,6;175,665808;Эконом
Audi;2019;5,1;264,2;262,6734538;Суперкар
Volkswagen;1989;4,7;244,6;251,6016234;Суперкар
Fiat;1998;2;102,2;181,8943938;Обычный
Audi;1984;3,8;202;234,304328;Спорткар
Audi;2015;3,5;192,4;234,0556216;Спорткар
Volkswagen;2001;2;119,2;193,7489491;Обычный
Honda;2007;2,9;148,8;211,7939725;Спорткар
Audi;2006;4,5;239;251,8282327;Суперкар
Renault;1981;2,9;156,8;213,0025929;Спорткар
Mitsubishi;1997;4,5;232,2;248,0649854;Суперкар
Fiat;1980;4,1;219;240,7163216;Суперкар
Mitsubishi;2015;2,5;139,2;207,3631725;Обычный
Mitsubishi;2010;2,8;159,4;217,7218461;Спорткар
Ford;2005;2,7;155;214,859978;Спорткар
BMW;1997;2,9;162,4;217,7175745;Спорткар
Volkswagen;2005;4,5;242,6;253,029474;Суперкар
Honda;1987;5;267;259,1908252;Суперкар
Mitsubishi;1985;2;118,4;191,5468991;Обычный
Renault;2010;2,5;135,4;204,6143103;Обычный
Mitsubishi;2012;3,5;190,6;232,8800035;Спорткар
Honda;2011;1,8;102,4;183,340083;Обычный
Volkswagen;2011;4,3;231,2;249,5422338;Суперкар
Audi;1997;2,6;137,4;204,327118;Спорткар
Honda;2015;2,4;132;203,1619166;Обычный
Mitsubishi;2010;3,2;160,6;218,3356633;Спорткар
Fiat;1981;3,5;189;228,3159811;Спорткар
Volkswagen;1988;3,3;175,4;222,9646742;Спорткар
Ford;1995;4,2;216,6;241,7136662;Суперкар
Mitsubishi;2002;4;216,6;242,6228452;Суперкар
Fiat;2015;2,6;134,8;204,8164895;Спорткар
BMW;2015;3,9;215;243,6616403;Суперкар
BMW;1995;3,6;196,4;233,3035238;Спорткар
Mitsubishi;1998;2,1;107,8;185,8501266;Обычный
Audi;2003;3,9;195,6;233,9610981;Суперкар
Mitsubishi;2012;2;101,2;182,5659443;Обычный
Fiat;2008;3,3;169,8;222,6871219;Спорткар
BMW;1982;3,2;171,4;220,3434928;Спорткар
Ford;2010;3,1;159;217,5164394;Спорткар
Mitsubishi;1999;3;150,2;211,6301129;Спорткар
Renault;2015;4;210,8;241,9381042;Суперкар
Mitsubishi;2006;1,7;102;182,549823;Эконом
Fiat;1980;3;162,8;215,9130682;Спорткар
BMW;2007;4,3;232,4;249,4703865;Суперкар
Renault;2019;4,1;215,8;244,5058433;Суперкар
Honda;2015;2,7;143;209,5125322;Спорткар
Mitsubishi;2002;2,7;138,4;205,4553411;Спорткар
Renault;2007;1,9;99,6;180,892061;Обычный
BMW;2009;4;212;241,6594972;Суперкар
Honda;2005;2,1;123,6;196,9568053;Обычный
Audi;1989;2,7;137,6;203,5513207;Спорткар
Fiat;1996;2,6;144,8;208,3629017;Спорткар
BMW;2009;2,9;160;217,9119478;Спорткар
Audi;1989;5,2;269,2;260,2136143;Суперкар
Mitsubishi;2015;5,1;256,2;259,3114679;Суперкар
Honda;1996;2,7;144,8;208,3629017;Спорткар
